ssa_state;ssa_county
49;820
49;830
49;838
49;840
49;850
49;855
49;860
49;867
49;870
49;880
49;881
49;890
49;891
49;892
49;900
49;910
49;912
49;920
49;921
49;930
49;940
49;950
49;951
49;959
49;960
49;961
49;962
49;970
49;980
49;981
49;999
50;000
50;007
50;010
50;020
50;030
50;040
50;050
50;060
50;070
50;080
50;090
50;100
50;107
50;110
50;120
50;130
50;140
50;150
50;160
50;168
50;170
50;174
50;180
50;190
50;200
50;210
50;220
50;230
50;240
50;250
50;260
50;270
50;280
50;290
50;300
50;310
50;320
50;330
50;340
50;350
50;360
50;370
50;380
50;470
50;500
50;610
50;700
50;999
51;000
51;010
51;020
51;030
51;040
51;050
51;060
51;070
51;080
51;090
51;100
51;110
51;115
51;120
51;130
51;140
51;150
51;160
51;170
51;180
51;190
51;200
51;210
51;214
51;220
51;230
51;240
51;250
51;260
51;270
51;280
51;290
51;300
51;302
51;310
51;320
51;330
51;340
51;350
51;360
51;370
51;380
51;390
51;400
51;410
51;420
51;430
51;440
51;450
51;460
51;470
51;480
51;490
51;500
51;510
51;520
51;530
51;540
51;570
51;660
51;890
51;999
52;000
52;001
52;002
52;005
52;010
52;017
52;020
52;030
52;040
52;050
52;060
52;070
52;080
52;090
52;100
52;110
52;120
52;130
52;140
52;150
52;160
52;170
52;180
52;190
52;200
52;210
52;220
52;230
52;240
52;250
52;260
52;270
52;273
52;280
52;290
52;300
52;310
52;320
52;330
52;340
52;350
52;360
52;370
52;380
52;381
52;390
52;400
52;410
52;420
52;430
52;440
52;450
52;460
52;470
52;480
52;490
52;500
52;510
52;520
52;530
52;540
52;550
52;559
52;560
52;570
52;580
52;590
52;600
52;610
52;620
52;630
52;640
52;650
52;660
52;670
52;680
52;690
52;700
52;770
52;921
52;990
52;999
53;000
53;010
53;020
53;030
53;040
53;050
53;060
53;070
53;080
53;090
53;100
53;110
53;120
53;130
53;140
53;150
53;160
53;170
53;180
53;190
53;200
53;209
53;210
53;220
53;540
53;590
53;610
53;999
54;120
54;250
54;320
54;380
54;400
54;540
54;630
54;680
54;760
54;870
54;935
54;950
55;030
55;060
55;130
55;170
55;210
55;230
55;270
55;310
55;330
55;350
55;390
55;410
55;430
55;510
55;590
55;690
55;730
55;750
55;790
55;810
55;830
55;850
55;870
56;010
56;999
57;010
57;030
57;080
57;130
57;180
57;230
57;250
57;260
57;280
57;350
57;380
57;430
57;480
57;510
57;530
57;580
57;630
57;680
57;710
57;780
57;830
57;880
57;910
57;950
57;980
57;990
58;010
58;020
58;030
58;040
58;045
58;050
58;060
58;065
58;090
58;100
58;105
58;110
58;130
58;140
58;160
58;170
58;201
58;210
58;220
58;250
58;260
58;270
58;280
58;300
58;310
58;320
58;335
58;350
58;360
59;000
59;999
60;010
60;100
60;226
60;400
60;450
60;700
61;000
62;010
62;020
62;030
62;050
62;060
62;070
62;085
62;100
62;130
63;090
64;000
64;050
64;153
65;000
65;880
66;000
66;580
70;255
73;510
74;070
76;048
76;440
77;639
79;707
80;700
84;709
85;921
88;201
90;000
90;812
91;780
92;700
94;001
95;001
95;348
95;390
96;001
99;161
99;260
99;340
99;360
99;400
99;410
99;480
99;500
99;510
99;520
99;550
99;570
99;590
99;835
99;851
99;999
